Row Labels,Count of name
1,1
" """"RATED\n  A nice and affordable place to have your daily homely food. A variety of combos to choose from. Enough options available to cater to different tastes.\n\nOff late I've noticed that they use the same gravy as a base for all the other that you order which sometimes makes the subji taste very different from what its usual taste is.\nStill a good place to fill your tummy for routine food and trust me it'll be really light on your pocket!"""")",1
" """"RATED\n  A very very pocket friendly place to hav ur breakfast",1
" """"RATED\n  ABC used to be my favorite hangout place in Bangalore. It is still my favorite place for freshly brewed beer. The food quality however has dropped and is nowhere close to where it used to be.\n\nThe fish in fish fingers were not as fresh and the calamari rings were not up to the mark. The buffalo soldier pizza was not as good as it used to be and 'The Fleetwood' is off the menu!\n\nThe ambience is good and hopefully the food will be better the next time around. Don't wan't to give up on ABC food just yet."""")",1
" """"RATED\n  Absolutely loved the place. We ordered Nachos",1
" """"RATED\n  Bad service!\nWe ordered meals and lime soda - meals took forever to come. Lime soda",1
" """"RATED\n  Been here on valentines day... Opted for dinner buffet... The spread wasn't anything special ...enjoyed their Black Forest pastry n chocolate mousse .. It was candle light dinner... And the ambience for the special evening was fantastic I must say..."""")",1
" """"RATED\n  Best place for chicken leg roast in whole bangalore.Even neer dosa is good.\nBiryani is not good.\nAmbience is not good.\nService is average.\n\nBill won't burn a hole in your pocket."""")",1
" """"RATED\n  dis is lyk my kitchen",1
" """"RATED\n  Eat fit.. Health is wealth.. Healthy breakfast keeps you fit ",1
" """"RATED\n  Finally Jayanagar has a great microbrewery under its belt. Nestled quietly near Jayanagar 4th Block",1
" """"RATED\n  Good donne biryani's\n\nPricing is very affordable.\n\nTried Egg Biryani & chicken dum biryani.\nThey were quite good.\n\nNot much starters options though"""")",1
" """"RATED\n  Good place if you want to booze. Okayish food. Better to order snacks",1
" """"RATED\n  Good place to Hangout for some chinese food... It tastes yum ",1
" """"RATED\n  Great value for money",1
" """"RATED\n  guys biryani don't need gravy accept curd raitha.. which wasn't in our in our delivery.... hike on price and serve better. that's all I can say.."""")",1
" """"RATED\n  Had ordered it by calling them what they even don't know that they accept gift cards or not when the pizza came it was cold and Pizzas were not cut properly I am unsatisfied"""")",1
" """"RATED\n  I have been to Dal roti at least 15 times and not once i was disappointed with the place.\nDont judge the book by its cover...Y? Coz.....\nAmbiance is very simple and basic.\nService is very good and quick.\nFood is the talk of the place. They make the best Aloo Paratha and Phulkas. Alone with these dishes",1
" """"RATED\n  I jus love the food they have",1
" """"RATED\n  I personally didn't like the food here.\nI had non veg thali and aloo posto",1
" """"RATED\n  I visited this place for some dessert cravings with my friends and first time I tried the bubble waffle which was loaded with chocolate. I personally liked the bubble waffle concept. It was fresh and chocolaty. Service was quite good he made the waffle quick and didn't make us wait too long."""")",1
" """"RATED\n  I visited this place with a group of friends on an afternoon and we wer the only people there. The place doesn't seem to be very well maintained. The food is average and the service is late.We had nachos",1
" """"RATED\n  I wasn't given the food I ordered."""")",1
" """"RATED\n  I would say it's a good branch of Empire hotel. As usual non veg items taste good. Especially grills. I don't feel that Desserts are worth the money. When I visited",1
" """"RATED\n  I'd been to Shiro's a number of times",1
" """"RATED\n  It's a fairly new place in inorbit mall. We went there for lunch. They have ground and one level above. Best thing about the place is that it is surrounded by glass walls and so plenty of day light falling in makes the place perfect for lunch. Also there are enough plants inside. Coming to food",1
" """"RATED\n  It's been a long pending to write about this place..\n\nTheir royal decor was the first amazing factor of this place and second was their service.\n\nMr. Babu and Mr Ranjit did a great job. Serving with smiles and treating customers with their best skills.?\nWe went for Ala Carte as they were having Zomato Gold offers.\nWe had Barwan Kumbh and veg fantasy pizza\nBoth dishes were good but never stood out in taste.\n\nFor mains we had Biryani.\nIt tasted good but it was not piping hot so again it lacked the points there.\n\nAt last Rabdi was a pure delight :)\n\nI would like to go again to experience their great service and better food this time :)\n\nOverall ratings:\nFood :3.5/5\nAmbience :4/5\nService: 4.5/5\nPocket friendly: 3.5/5\n\nCheers!"""")",1
" """"RATED\n  I've honestly lost count of how many times I've visited the place just to dance with friends and not have a morsel to eat or a drop of drink!\n\nOn the rare occasions when we feel the need to satisfy hunger pangs we order the following in a minute!\n\nMUST HAVE:\n\n1 This place has good starters (Veg platter)",1
" """"RATED\n  Nice decor nice maintained place...Good Ambience....food is good...I had been here on a friend's request and I seriously do not regret going there...food is good but nothing yummmm....will surely visit again...."""")",1
" """"RATED\n  'Quality'",1
" """"RATED\n  so i ordered a maharaja thali",1
" """"RATED\n  So we saw this place while walking on church street and give it a try .\nAmbience was nice..very casual and good service.\nWe ordered pizza and a peri peri burger ..great food came pretty early and was really fresh .\nI really enjoyed the food. The only issue I had was they put in a service charge without asking..they haven't mentioned this before hand\nOverall I would go again..."""")",1
" """"RATED\n  The people who are working are very welcoming and that's the best thing about the place. Drinks are very good and you should try Sherlock special mocktails. Food is great here. You will not get such a good ambience in MG road."""")",1
" """"RATED\n  The place has a nice ambience. I wasn't very impressed with the hospitality offered",1
" """"RATED\n  The worst I ever had.Order confirmed at 1.30PM and still didn't delivered even at 4PM. Very bad receiving the phone calls and giving the order status to customers.Rating 1 is also not suitable.Hi Owner",1
" """"RATED\n  The worst mistake of the night... Ordered food at 12:36 and I get the food delivered by 2:46... on top of it the food delivered was like YUCK...Paneer I ordered was as rubbery as the natraj rubber... just an analogy... chkn was okay but not great... if you can't deliver on time what's the point..promising in 50 mins but getting the delivery in 120 mins... the person I was talking to had no idea where the food was.. in calling him he says that the food will be reaching me in 5 mins and to my amusement 10 mins hence the delivery guy calls me and confirms me the address before he starts from the hotel... 10 mins hence he says that he is filling petrol in his bike and if I can guide him to my place.. really!!!! Never ever gonna order from here!!! For others ORDER AT YOUR OWN RISK..."""")",1
" """"RATED\n  There's something nice about this place. The ambience",1
" """"RATED\n  This place delighted my senses right at the moment I that stepped in. Its huge",1
" """"RATED\n  This small cafe is situated within walking distance from MG Road metro station. From the moment you walk in",1
" """"RATED\n  Toppings where not exactly what it was explained in the menu. pizza's crust was not good and very thin (not as normal pizzas). No extra spices and chilli flakes provided."""")",1
" """"RATED\n  Visiting Nando's in Namma Bengaluru for the 1st time ",1
" """"RATED\n  We went there for Lunch. It's a Chinese & Tandoor place. We did not try any Chinese items.\n\nWe had below items.\nÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x95 Chicken Biryani (Good",1
" """"RATED\n  Went to catch up with old friend around ecospace. Getting this place over GPS was first challenge as it was incorrect. The restaurant is in service road and not inside.\nNevertheless once I got inside around evening only 2 PPL were there. We ordered Chicken Chilly ",1
" """"RATED\n  What a lovely place is it! Huge place with perfect seating",1
 (although I felt the music was loud for a Sunday lunch ??\u200d??) otherwise loved the barbecue buffet spread!! The complimentary drink was the icing on the cake to make me know I am in the right place in My Sunday afternoon...\nGreat ambience for any get together! Let be family friends or colleagues.'),1
 ('Rated 1.0',14
 ('Rated 1.5',1
 ('Rated 2.0',9
 ('Rated 2.5',5
 ('Rated 3.0',13
 ('Rated 3.5',9
 ('Rated 4.0',43
 ('Rated 4.5',11
 ('Rated 5.0',21
 4 on 5. It was unfortunately a let down. But overall,1
 4th floor roof top,1
" a great experience!\n\ngrubitizer.com"""")",1
 a nice alfresco area,1
 Adding chutney,1
 adraki chicken,1
 Afghan chicken tikka,1
 after complaining they got another plate.\n\nThe food was tasteless,1
 allow me to suggest you a food festival which is worth to be a part of. When I heard about that festival,1
 also it hosts Sunday brunches and Saturday night parties ,1
 although IÃÂ¢Ã\x80Ã\x99m allergic to milk.\nItÃÂ¢Ã\x80Ã\x99s a pretty big cafe and unlike other cafes,1
 ambience and food is totally worth every penny.\nTry their panipuri shot .. prawn garlic,1
 an year ago. The taste is still the same- yummy and soul filling!\nWe ordered garlic bread with cheese for starters and shrooms pizza for main course. Garlic bread was cheesy and the oregano topping was mild. It tasted so gooodd!! The shrooms pizza was soft and the thin crust was topped with loads of mushrooms,1
 and add a good amount of flavour in them. The delivery was good and the order arrived hot and in time.'),1
 and chilli garlic noodles. Drinks flowed freely as always in BSE. The food was nice and what we expected.'),1
 and had to throw away all packets (we had ordered 31 packets of biryani!)\n\nWhen we complained to the folks,1
 and lacking in flavor. Again,1
 and mangalorean chicken curry. At the end of the meal they served filter coffee too which was really comforting after having such a big meal :). Highly recommended! Just notify them a day in advance,1
 and not in a good way !\nHonestly,1
 and off course pizzas .\nThey serve these tiny little desserts which look good . Personal favourite was cheese balls and fish fingers .\nI love the service here itÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s quick even during the offers their service is pretty fast.'),1
 and offers a great ambience. The menu is small,1
 and serve popular dishes from the states of West Bengal,1
 and the staff hesitated to even answer when we asked them to serve a chilled one. So 1 start less for that. Ambience was good enough for a buffet. The sweet was not tasty.\n\nAnd along with buffet,1
 and the weekday or weekend combos if you want to chill and enjoy their food. ItÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s simple,1
 and they taste good as well. The food was really amazing! Every single thing I tasted,1
 and thus sampled a lot of things. Biriyani tasted the best. Limited variety of main course items(non-veg) was a deal breaker though. For vegetarians,1
 as I tried there specialty thali love the churma and vegetables . Also the baati is just something that will make you fall in love with this place all over again. DonÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t miss sweets over here,1
 as we were really hungry... We ordered a pasta and a pizza...both were quite average I dint like it that much,1
 atleast 3-4 times a week for almost 2 months I am happy with their service and food. But the taste and consistency in the biryani varies,1
 away from the rasping noises of the vehicles. It was a beautiful evening with cold breeze and we decided to sit on the roof top area. ...\nRead full post on sreeragnk.com'),1
 awesome service,1
 basil dimsums tasted amazing ( a little costly though). Pan fried noodles is a must have for vegetarians. Delicious sauce preparation with soft noodles. The fried noodle dessert in the end was a perfect finish to one happy meal!'),1
 better to order on the higher quantity since most of the dishes are just about enough for one person.'),1
 biryani tastes more like cinnimon rice- raitha was on the way to hell. Overall bad experience. Pls dont expect ghee rice like imperial/ empire.here they make instant ghee rice which you will get confused whether its ghee rice or fried rice.'),1
 blonde was smooth company to Ale.\nAmbience - 5/5\nMusic - 3/5\nFood - 3/5\nBeer - 4/5'),1
 buffet spread. Starters are served on table,1
 but again nothing fancy there,1
" but I prefer to come here. Service is fast and I mean really fast."""")",1
 but it came in a glass. The desert came to my table 25 minutes after ordering. The Rabri was slightly sour,1
 but it was disaster. I never had such a bad tasting food so far in my life,1
 but Jamal has the best tandoori recipes. He does things to your satisfaction and he even does it with a smile. The restaurant is filled with people from Orrisa,1
 but lost against steaks.\n\nOverall staffs behaviour were very friendly.'),1
 but tandoori was watery'),1
 but the restaurant staff was rather patient and cooperative. The food was pretty decent and the chicken wings were to die for. Dessert looked fancy enough. ItÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s a pretty nice place to laze around on a weekend over some drinks and some good food. IÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92ve been there three times now and the experience keeps getting better. Recommend.'),1
 but the service was laggy right from the start. We had to wait for around 10 mins.\nWe ordered Honey Chilli Potato n Paneer Sticks for starters and GodÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92s Own Country,1
" but these guys are quite generous with the toppings if compared with other competitors. Lots of nuts and nutty fudgy the best of the lot with lots and lots of caramelised nuts!!\n\nThe place has no competition closeby and has maintained it's quality throughout the visits that I have made.. kudos to the team !! ?"""")",1
 but this visit changed my perception. Ibaco has progressed leaps and bounds!\n\nThis one at Banshankari,1
 butter garlic nan and veg Hakka noodles with mixed vegetables in Hong Kong sauce. The chicken was so so rest of the items were lip smacking great! We sat in the roof top,1
 Butter naan ,1
 can easily be recognized as one of the more hep places around Bangalore. Massive in size and vast in seating,1
 Cheese Pops,1
 Chef Special Tiramisu and Berry Baked Cheese Cake. If you want to indulge yourself then go for the Melting Globe. It was surely the showstopper. It is a hollow ball of chocolate with a hidden dessert inside. As soon as you pour some warm sauce on top,1
 chicken biryani combo,2
 Chicken Tandoori in starters and a few Naans,1
 chilli chicken and butter chicken. The tandoori chicken was smelling raw chicken and was pathetic. Had to throw it off. The chilly chicken was really very hard and not cooked. The butter chicken was so oily that you could literally smell oil of it. No taste.\nPathetic food. These guys really disgrace the north Indian food with the name they use.\n\nakhilkohlifoodjourney.wordpress.com'),1
 Chinese bhel and chicken tikka biryani. I found biryani to be spicy despite providing clear instructions to make it less spicy. However,1
 Cocktail,1
 Coffee crunch and Lots of nuts ice cream. In general the ice creams were nice. But all the chocolate based ice creams had excess of those chocolate nuts which I believe ruined the taste and the ordered flavour could not be enjoyed.\nAppreciation for the cool staff for playing great music which made us dance and we had a great time.'),1
 cornflakes,1
 crispy dosa,1
 day of cloudless blue skies happy feel. The young crowd here seemed happier due to the sheesha. Good crowd on a Sunday,1
 decent food with good seating arrangements makes this place great.\nWe were there for a dinner and seated indoor,1
 delivery is ok.\n\nWill try other items as well,1
 delivery was rather quick as the food arrived in 25 minutes and was still warm.'),1
" don't expect too much from this place.."""")",1
 drinks,1
 each variant is lavished with aromatic whole spices such as clove,1
 everything was great. Service was great.Good place to hangout ,1
 fast and efficient. Food is a bit spicy just the way Andhra food should be.'),1
 fast service,1
" fig and honey and peanut butter shake. They were good for the money you pay but they can be improved."""")",1
 followed by dinner here. We really liked the beef rendang with jasmine rice. Do reserve a table,1
 food and its presentation. The unique features like,1
 food and service do a good job in making up for it.'),1
 food service top. Rating for everything.... Come and enjoy ...Awesome Bollywood night. Baran service was awesome ... He was very attentive and took care of whatever we need ..'),1
 foods are very worst,1
 for a drink. What we ordered,1
 for drinks,1
 FOR LUNCH,1
 found this place.\nWell,1
 fresh oranges,1
 friends and enjoy'),1
" fries and nachos. I really liked the pizza though...I think it was delicious. Food and drinks were good and the service was quite prompt too. Pricing is pretty standard nothing exorbitant. They are pretty serious about the closing time though as the place shut down at 12 sharp."""")",1
 garlic butter naan,1
 ghee and gun powder tastes heavenly.'),1
" good enough biryani. Decent enough fresh desserts. I guess thats about it! For nostalgia's sake do give it a try!"""")",1
 great good and great location( being in the heart of the city) pretty much sums it up. The menu is quite robust for a all vegetarian place and have a beautiful way to bring out the great flavour to want more. The low seating area kind of gives it a homely feel to the restaurant.\nAmbience is great for high tea or an early supper and follow through with a conversation.\nUsually it gets busy during the weekends but walking in without a reservation on the weekday is fine. One can expect to shell out about INR 1000 for two over a meal.\nDo try their Herb soup,1
 great quantity,1
 have loads to write about this place . First of all ambiance way to innovative. Refreshed my childhood memories right here ..orange flavoured ice candies - just loved it ? .. now about food -\nSkoolroom prawns ?????\nChilli basil chicken ?????\nHappy together????\nGolden basket????\nPizza?????\nVeg burger????\nPeri Peri burger?????\nFish & chips ?????\nSalt & pepper mushroom ?????\nCheese garlic bread ????\nGeeky babycorn ?????\nOreo shake????\nWatermelon mojito????\nPeach and orange mojito?????\n\nWorth trying this place. They do take bookings for birthdays & many more..\n\ndiviaramesh.com'),1
 he gave out a computerised bill,1
 Hemavathi Bai continues to serve lip-smacking lunch even today. Their Mutton thali and Nati Kozhi thali are the stars and if you are late in going,1
 here I was trying some no cheese bread basket,1
 home to amazing artisan bakery with the backdrop of British interiors will surely transport to the cafe you visit in Britain.\nThe menu is vast with dishes from almost all cuisine. The place is apt for brunch or late lunch.\nFood :\nHot Chocolate: It was creamier and chocolaty just like the way i prefer.Blueberry Pancake: I felt it could have been better as it was too dry\nMac n cheese: one of my favorites that day,1
 I had a delightful experience!'),1
 I love this one the best.\nTriple Szechuan rice with sauce can't be ignored too.\nAlthough,1
 I visited them as was craving for some tasty North Indian food and then I order their dal badi thali and in drinks I had rose soda and mango lassi ,1
 i was happy with there FOOD and service also was excellent more than everthing it wasnt expensive for the quality and quantity what they served\n\nWHAT I RECOMEND HERE IS\n\nSTARTERS\nMAGGI MISSILES\nCHEESY NACHOS\nPANNER SKEWERS\nMUSHROOM WITH CHESSE\nNAGA CHILLI POTATOES.\nTIME PASS PLATERS.\n5out5\n\nCOCKTAILS\nBLOOD BANK / WATERMELON MOCKTAIL/ORRANGE FRAPE.\n5out5\n\nDESERTS\nKulfi Panna Cotta with bourbon Caramel and Choco Block.5out5'),1
" I went for the Maharashtrian food festival. Love it here. Keep it up team St. Mark's..Great going. Closest to authentic Maharashtra food right here in namma bengaluru"""")",1
 iÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92d suggest one should sit by the mini waterfall that is there,1
 if not more.\nAmbience : really unique and fantastic. You will have feel of nature while sitting indoor as well. Lighting around u will give u pleasant feeling with soothing bg music.lots of chambers to opt for to sit based on your comfort.(5/5)\n\nFood : well,1
 if so they should not provide the wrong information on the world wide web . Really really poor service. The waiter challenged me to go ahead n post a review he dint seem like he cared at all. People like this are the people who destroy the reputation of a establishment.'),1
 if you've been to Pondicherry you would know this. They have seperate Menu Book for Food and a separate Menu book for teas and they've about 300 flavours of Teas available. We ordered a Chilly Cheese Toast and Mixed Fruit Waffle,1
" ildis etc etc. \n\nFood is pretty average but I liked their sambhar. I ordered Tomato uthappam once which came burnt and wasn't edible at all.\n\nThey have a scope to improvise the quality for sure and they should work towards it pretty soon."""")",1
 in budget. Would recommend others to try once,1
" is actually impressive. The Ferrero Rocher Shake is also amazing.\n\nThe service is also amazing. It is very quick and the servers are professional.\n\nOverall amazing food and great experience."""")",1
 it has a good mix of starters,1
 it is a bit pricey but I personally felt it is worth it for the ambience.'),1
 it serves the flavours of Rajasthan & North Indian which will satisfy your taste buds.\n\nI was so excited and crazy looking at the food,1
 it was not fiery at all and the colour stayed on my fingers for a long time.'),1
" it will be every child's favourite.\n\nOverall quick service and comfortable ambience.\nRating\nFood-3.5/5\nService-5/5\nAmbience-4/4\nOverall-4/4"""")",1
" its a small restaurant with about ten tables.. Have never had a bad experience either with the taste or quality of food.. The Chicken biryani which we get here is really good.. Service depends upon the crowd and food is reasonably priced when quality and quantity is considered..."""")",1
 its food tastes decent and can be visited for a change'),1
 its has really spacious and good seating arrangements... one thing which I really love is the tree setup in between.\n\nFood: (5/5)\nAs we were really hungry,1
 Jayanagar,1
 Joseph and others are helpful and hospitality was good,1
 kaffir lime and lemon grass.\nPaneer Dilbhar -\nVegetable Noodle Wrap -\nBabycorn Ginger Chilli - \nPoori and Channa Masala -\n\nfoodnwine.in'),1
 kept their standard. Being a bong,1
 Lobster and desserts. Food was absolutely amazing. I had the best lobster and khaw swey ever. The service was super quick and that's because we were the only family in the restaurant at that time. I read a lot of reviews about the place,1
" LOVED IT [4/5]\n-> Salt and pepper mushrooms - An excellent choice for vegetarians [5/5]\n-> Schezwan paneer strips - Again an amazing choice for vegetarians MUST TRY [5/5]\n-> Blueberry cheesecake - Tasted good [4/5]\n-> Red velvet - was soft and is served with whipped cream and cherries [4/5]\n\nAmbience - 4/5\nFood - 4/5\nService - 5/5\nValue for money - 5/5"""")",1
 mint syrup and lime. It was good.\n2)watermelon Slush: Vodka,1
" mixed veg & spicy potatoes with capsicum. We're definitely putting this place as our weekend lunch spot. Homely food with proper hygiene.\n\nThe cafe has a separate section for buffet and their bakery items. They even got a TT table & a Foosball spot. There were some 10-12 people while we were there for lunch. Highly recommended for the residents of Bellandur !"""")",1
 Mixed veg subzi,1
 Murgh Seekh Tawa Masala and Masala papad for starters.\nVeg Galouti just melted in the mouth.\nAn applaud to service too.\nWould definitely visit this place again on the bollywood night.\n\nOne tip: Please serve masala on the papad not on the sides.'),1
" music was blaring. But the level was tolerable as we sat to the side -- and had the advantage of the view as well. I am not a typical beer drinker or expert and prefer one that has less of a """"beer"""" taste. The lightest offering was quite good",1
 my expression was it has to be Veg restaurant but it was not at all only Veg. Food was spicy and absolute pleasure to eat.'),2
 neatly packed and the top ups with each meal is something I look forward to too. And yes,1
" neither the quantity.\n\nQuite an okayish kind of experience.\n\nHukka was good but expensive. 850 bucks !\n\nCan pay the place a single visit but not more.\n\n#EatGoodFeelGood\nEGFG ?\n#HappyHogging ?"""")",1
 north indian all at one place.\nFood is good,1
 not a fan,1
 not bad for a 5 table place . Service is moderate as there will be orders for home delivery most of the times tat I have seen.\nFood : 4.5/5 Food tastes much better than any typical Chinese restaurant . Veg Manchow soup and Triple schezuan fried rice are mist try.\nHygiene : 2/5 Not a very hygienic place ,1
 not great.'),1
 nutella crepes and lot more.....I highly recommend this place for your late night cravings,1
 onions,1
 opposite to Garuda Mall,1
 ordered multiple starters,1
 over crowded and too noisy.'),1
 overall experience was good. Hope my next time goes well.\n\nKeep feeding!\nCheers! ?'),1
 palak paneer,1
 pancakes,1
 Paneer Curry ,1
 paneer parata the  food was yummy and even they have delivered a food in a less time. Here quality and taste of food is really good. Anyone who wishes to have a good food in your home  then go for it .We get it in affordable price'),1
 parking facility I could not locate. Staff can be little more local speaking ,1
 particularly the proper cooking of the mutton pieces,1
 pasta and pizza all were super delicious and reasonably priced.\nThe place looked very hygienic ,1
 pav bhaji and lachcha paratha with sizzling paneer. Food was very good and value for money. I would recommend this place to everyone who wants a quick yummy bite!'),1
 pitzza,1
 place for celebrating your parties as well. Projector screen for music & sports is there. Bar & Grill Coming Up in it. :-)'),1
 pls dont server it if its stale!!!'),1
 plus it was too expensive for the labelled cost,1
 punjabi kadi and roti basket. The dal makhni was very good and other veggies are also good in taste.We ordered buttermilk and lime soda to drink. The buttermilk is having green chilli in small pieces. So who donÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t want to have it need to tell in advance then may be it wonÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t be there. Limesoda was good. The interior and ambience is ok. Service was little less than ok.The stairs area(as the restaurant is on 2nd flr) was not clean properly.The order was coming little late and they havenÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92t asked if the regular water was needed or mineral water. It has been told to us they r having few staff that day.\n\nSo overall food is good in taste but service/interior and ambience can be better.\n\nFood: 4\nService: 2.5\nAmbience: 2.5'),1
 'RATED\n  A fancy sound indian restaurant with a fusion. We bangaloreans were always in need of such a place. Love their menu with different south indian dishes with a twist. The place is pricey,1
 'RATED\n  A good place in Bengaluru city,1
 'RATED\n  A new restaurant opened recently in Whitefield. It can be a perfect dining space along with your partner. Nice ambiance with some tasty food being served on time.\n\nNot very costly and I loved the taste. Will come again for some more dishes.'),1
 'RATED\n  A small place with lot of options to offer at pocket friendly price. Loved the Babycorn Manchurian here. The service is good & food is served hot & fresh. Have also tried fried rice,1
 'RATED\n  A very relaxed ambience with good food. Tried two of our favorite Russian dishes- Stroganoff and Chicken ala kiev. Stroganoff was less creamy than what I am used to eating at other places,1
 'RATED\n  Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x91The VapeÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92 is a beautiful breezy rooftop cafe in HSR layout. The place looks lovely with wooden patio furniture,1
 'RATED\n  Although I had been here few times,1
 'RATED\n  Amazing Andhra food !!! I only order from this place,1
 'RATED\n  Amazing Asian food and even better place.Its so beautiful and pleasing to the eyes.Has good vibe,1
 'RATED\n  Amazing food. The quality of the delivered food is hygienic and good. Quantity is reasonable. A good place to order from. Yet to visit for dine in.'),1
 'RATED\n  Amazing Snacks,1
 'RATED\n  An an alternative to the meghanas and nandhinis. However the location is quite tricky. The biriyanis will not let you down for sure. As frequently mentioned the service has to improve !'),1
 'RATED\n  As everyone knows ,1
 'RATED\n  Awesome pizzas must say! Loved the cozy little place,1
 'RATED\n  Awesome place with yummy food... Everything we ordered was yum...\nBubble head... Creamy mushroom... Chilly mushroom mint N ginger... Chicken A...la zingara... Herb crushed fish fingers... Fried rice in Pineapple... Everything is tasty.. great value for money'),1
 'RATED\n  Awesome presentation and a new revolutionary for bakery products & technology . Taste is amazing .\nFriendly staff . A must visit place for people who love bakery products'),1
 'RATED\n  Been here recently . First time trying from here with friend . We have ordered Andhra meals with Fish fry and also we did order chicken briyani\n\nOverall they serve very good food and it?s very tasty'),1
 'RATED\n  Being a veggie I find this place a Treat! Food is Great. Service is Good. The ambience is pretty decent. I like it on 1st Floor.\nHad pastas over there and it is amazing!!Perfectly made,1
